銘柄コード,銘柄名,現在のステージ
147A.T,ソラコム,1
1480.T,ＮＥＸＴ　ＦＵＮＤＳ　野村企業価値分配指数連動型上場投信,2
1481.T,上場インデックスファンド日本経済貢献株,1
1482.T,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）,3
1483.T,ｉシェアーズ　ＪＰＸ／Ｓ＆Ｐ設備・人材投資　ＥＴＦ,1
1484.T,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数,1
1485.T,ＭＡＸＩＳ　ＪＡＰＡＮ　設備・人材積極投資企業２００上場投信,1
1486.T,上場インデックスファンド米国債券（為替ヘッジなし）,1
1487.T,上場インデックスファンド米国債券（為替ヘッジあり）,3
1488.T,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ指数,1
1489.T,ＮＥＸＴ　ＦＵＮＤＳ　日経平均高配当株５０指数連動型上場投信,1
148A.T,ハッチ・ワーク,2
1490.T,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ（βヘッジ）,1
1491.T,中外鉱業,1
1493.T,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経中小型,1
1494.T,Ｏｎｅ　ＥＴＦ　高配当日本株,1
1495.T,上場インデックスファンドアジアリート,1
1496.T,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）,2
1497.T,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ（為替ヘッジあり）,1
1498.T,Ｏｎｅ　ＥＴＦ　ＥＳＧ,1
1499.T,ＭＡＸＩＳ日本株高配当７０マーケットニュートラル上場投信,4
149A.T,シンカ,4
150A.T,ＪＳＨ,4
1514.T,住石ホールディングス,4
1515.T,日鉄鉱業,1
1518.T,三井松島ホールディングス,1
151A.T,ダイブ,3
153A.T,カウリス,1
1540.T,純金上場信託（現物国内保管型）,1
1541.T,純プラチナ上場信託（現物国内保管型）,1
1542.T,純銀上場信託（現物国内保管型）,1
1543.T,純パラジウム上場信託（現物国内保管型）,1
1545.T,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジなし）連動型上場投信,1
1546.T,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジなし）連動型上場投信,1
1547.T,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）,1
1550.T,ＭＡＸＩＳ　海外株式（ＭＳＣＩコクサイ）上場投信,1
1551.T,東証スタンダードＴＯＰ２０ＥＴＦ,1
1554.T,上場インデックスファンド世界株式（ＭＳＣＩ　ＡＣＷＩ）除く日本,1
1555.T,上場インデックスファンド豪州リート（Ｓ＆Ｐ／ＡＳＸ２００　Ａ－ＲＥＩＴ）,1
1557.T,ＳＰＤＲ　Ｓ＆Ｐ５００　ＥＴＦ,1
1559.T,ＮＥＸＴ　ＦＵＮＤＳ　タイ株式ＳＥＴ５０指数連動型上場投信,1
155A.T,情報戦略テクノロジー,1
1560.T,ＮＥＸＴ　ＦＵＮＤＳ　ＦＴＳＥブルサ・マレーシアＫＬＣＩ連動型上場投信,1
1563.T,東証グロース・コアＥＴＦ,4
1566.T,上場インデックスファンド新興国債券,1
1568.T,ＴＯＰＩＸブル２倍上場投信,1
1569.T,ＴＯＰＩＸベア上場投信,4
156A.T,マテリアルグループ,2
1570.T,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信,1
1571.T,ＮＥＸＴ　ＦＵＮＤＳ　日経平均インバース・インデックス連動型上場投信,4
1572.T,中国Ｈ株ブル２倍上場投信,1
1573.T,中国Ｈ株ベア上場投信,4
1577.T,ＮＥＸＴ　ＦＵＮＤＳ　野村日本株高配当７０連動型上場投信,1
1578.T,上場インデックスファンド日経２２５（ミニ）,1
1579.T,日経平均ブル２倍上場投信,1
157A.T,グリーンモンスター,4
1580.T,日経平均ベア上場投信,4
1585.T,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,1
1586.T,上場インデックスファンドＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,1
1591.T,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経インデックス４００連動型上場投信,1
1592.T,上場インデックスファンドＪＰＸ日経インデックス４００,1
1593.T,ＭＡＸＩＳ　ＪＰＸ日経インデックス４００上場投信,1
1595.T,ＮＺＡＭ　上場投信　東証ＲＥＩＴ指数,1
1596.T,ＮＺＡＭ　上場投信　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,1
1597.T,ＭＡＸＩＳ　Ｊリート上場投信,1
1599.T,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００,1
159A.T,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸプライム１５０指数連動型上場投信,1
1605.T,ＩＮＰＥＸ,1
160A.T,アズパートナーズ,1
1615.T,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信,1
1617.T,ＮＥＸＴ　ＦＵＮＤＳ　食品（ＴＯＰＩＸ－１７）上場投信,6
1618.T,ＮＥＸＴ　ＦＵＮＤＳ　エネルギー資源（ＴＯＰＩＸ－１７）上場投信,1
1619.T,ＮＥＸＴ　ＦＵＮＤＳ　建設・資材（ＴＯＰＩＸ－１７）上場投信,1
1620.T,ＮＥＸＴ　ＦＵＮＤＳ　素材・化学（ＴＯＰＩＸ－１７）上場投信,1
1621.T,ＮＥＸＴ　ＦＵＮＤＳ　医薬品（ＴＯＰＩＸ－１７）上場投信,6
1622.T,ＮＥＸＴ　ＦＵＮＤＳ　自動車・輸送機（ＴＯＰＩＸ－１７）上場投信,5
1623.T,ＮＥＸＴ　ＦＵＮＤＳ　鉄鋼・非鉄（ＴＯＰＩＸ－１７）上場投信,1
1624.T,ＮＥＸＴ　ＦＵＮＤＳ　機械（ＴＯＰＩＸ－１７）上場投信,1
1625.T,ＮＥＸＴ　ＦＵＮＤＳ　電機・精密（ＴＯＰＩＸ－１７）上場投信,1
1626.T,ＮＥＸＴ　ＦＵＮＤＳ　情報通信・サービスその他（ＴＯＰＩＸ－１７）上場投信,1
1627.T,ＮＥＸＴ　ＦＵＮＤＳ　電力・ガス（ＴＯＰＩＸ－１７）上場投信,1
1628.T,ＮＥＸＴ　ＦＵＮＤＳ　運輸・物流（ＴＯＰＩＸ－１７）上場投信,1
1629.T,ＮＥＸＴ　ＦＵＮＤＳ　商社・卸売（ＴＯＰＩＸ－１７）上場投信,1
162A.T,ＡＩセレクトメガトレンド　日本株（ネットリターン）ＥＴＮ,1
1630.T,ＮＥＸＴ　ＦＵＮＤＳ　小売（ＴＯＰＩＸ－１７）上場投信,3
1631.T,ＮＥＸＴ　ＦＵＮＤＳ　銀行（ＴＯＰＩＸ－１７）上場投信,1
1632.T,ＮＥＸＴ　ＦＵＮＤＳ　金融（除く銀行）（ＴＯＰＩＸ－１７）上場投信,1
1633.T,ＮＥＸＴ　ＦＵＮＤＳ　不動産（ＴＯＰＩＸ－１７）上場投信,3
163A.T,半導体フォーカス　日本株（ネットリターン）ＥＴＮ,1
1651.T,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ高配当４０指数,1
1652.T,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株女性活躍指数（ＷＩＮ）,1
1653.T,ｉＦｒｅｅＥＴＦ　ＭＳＣＩジャパンＥＳＧセレクト・リーダーズ指数,1
1654.T,ｉＦｒｅｅＥＴＦ　ＦＴＳＥ　Ｂｌｏｓｓｏｍ　Ｊａｐａｎ　Ｉｎｄｅｘ,1
1655.T,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ,1
1656.T,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ,1
1657.T,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）ＥＴＦ,1
1658.T,ｉシェアーズ・コア　ＭＳＣＩ　新興国株　ＥＴＦ,1
1659.T,ｉシェアーズ　米国リート　ＥＴＦ,1
165A.T,ＳＢＩレオスひふみ,1
1660.T,ＭＡＸＩＳ高利回りＪリート上場投信,1
1662.T,石油資源開発,1
1663.T,Ｋ＆Ｏエナジーグループ,4
166A.T,タスキホールディングス,1
1671.T,ＷＴＩ原油価格連動型上場投信,1
1672.T,ＷｉｓｄｏｍＴｒｅｅ　金上場投資信託,1
1673.T,ＷｉｓｄｏｍＴｒｅｅ　銀上場投資信託,1
1674.T,ＷｉｓｄｏｍＴｒｅｅ　白金上場投資信託,1
1675.T,ＷｉｓｄｏｍＴｒｅｅ　パラジウム上場投資信託,1
1676.T,ＷｉｓｄｏｍＴｒｅｅ　貴金属バスケット上場投資信託,1
1677.T,上場インデックスファンド海外債券（ＦＴＳＥ　ＷＧＢＩ）毎月分配型,1
1678.T,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０　連動型上場投信,1
1679.T,Ｓｉｍｐｌｅ－Ｘ　ＮＹ　ダウ・ジョーンズ・インデックス上場投信,1
167A.T,リョーサン菱洋ホールディングス,1
1680.T,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）,1
1681.T,上場インデックスファンド海外新興国株式（ＭＳＣＩ　エマージング）,1
1684.T,ＷｉｓｄｏｍＴｒｅｅ　ブロード上場投資信託,1
1685.T,ＷｉｓｄｏｍＴｒｅｅ　エネルギー上場投資信託,1
1686.T,ＷｉｓｄｏｍＴｒｅｅ　産業用金属上場投資信託,1
1687.T,ＷｉｓｄｏｍＴｒｅｅ　農産物上場投資信託,6
1688.T,ＷｉｓｄｏｍＴｒｅｅ　穀物上場投資信託,6
1689.T,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託,6
168A.T,イタミアート,4
1690.T,ＷｉｓｄｏｍＴｒｅｅ　ＷＴＩ　原油上場投資信託,1
1691.T,ＷｉｓｄｏｍＴｒｅｅ　ガソリン上場投資信託,1
1692.T,ＷｉｓｄｏｍＴｒｅｅ　アルミニウム上場投資信託,1
1693.T,ＷｉｓｄｏｍＴｒｅｅ　銅上場投資信託,1
1694.T,ＷｉｓｄｏｍＴｒｅｅ　ニッケル上場投資信託,6
1695.T,ＷｉｓｄｏｍＴｒｅｅ　小麦上場投資信託,1
1696.T,ＷｉｓｄｏｍＴｒｅｅ　とうもろこし上場投資信託,5
1697.T,ＷｉｓｄｏｍＴｒｅｅ　大豆上場投資信託,1
1698.T,上場インデックスファンド日本高配当（東証配当フォーカス１００）,1
1699.T,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ　原油インデックス連動型上場投信,1
170A.T,ＳＭＴ　ＥＴＦ日本好配当株アクティブ,1
1711.T,ＳＤＳホールディングス,4
1712.T,ダイセキ環境ソリューション,1
1716.T,第一カッター興業,4
1717.T,明豊ファシリティワークス,1
1718.T,美樹工業,1
1719.T,安藤・間,1
171A.T,ゼロジャパン,1
1720.T,東急建設,1
1721.T,コムシスホールディングス,1
1723.T,日本電技,1
1724.T,シンクレイヤ,1
1726.T,ビーアールホールディングス,1
1736.T,オーテック,1
173A.T,ハンモック,4
1743.T,コーアツ工業,1
1757.T,創建エース,4
1758.T,太洋基礎工業,1
175A.T,Ｗｉｌｌ　Ｓｍａｒｔ,1
1762.T,高松コンストラクショングループ,1
1764.T,工藤建設,4
1766.T,東建コーポレーション,1
1768.T,ソネック,3
176A.T,レジル,3
1770.T,藤田エンジニアリング,1
1773.T,ワイ・ティー・エル・コーポレーション・バーハッド,1
1776.T,三井住建道路,1
177A.T,コージンバイオ,3
1780.T,ヤマウラ,1
1783.T,ｆａｎｔａｓｉｓｔａ,1
1786.T,オリエンタル白石,1
1787.T,ナカボーテック,1
1788.T,三東工業社,4
178A.T,グローバルＸ　革新的優良企業　ＥＴＦ,1
1793.T,大本組,1
1795.T,マサル,3
1798.T,守谷商会,1
1799.T,第一建設工業,1
179A.T,グローバルＸ　超長期米国債　ＥＴＦ（為替ヘッジあり）,3
1801.T,大成建設,1
1802.T,大林組,1
1803.T,清水建設,1
1807.T,佐藤渡辺,2
1808.T,長谷工コーポレーション,1
180A.T,グローバルＸ　超長期米国債　ＥＴＦ,1
1810.T,松井建設,1
1811.T,錢高組,1
1812.T,鹿島建設,2
1813.T,不動テトラ,2
1814.T,大末建設,1
1815.T,鉄建建設,1
1820.T,西松建設,6
1821.T,三井住友建設,1
1822.T,大豊建設,1
1826.T,佐田建設,6
1827.T,ナカノフドー建設,3
1828.T,田辺工業,1
182A.T,ＭＡＸＩＳ米国国債２０年超上場投信（為替ヘッジなし）,1
1833.T,奥村組,1
1835.T,東鉄工業,1
183A.T,ＭＡＸＩＳ米国国債２０年超上場投信（為替ヘッジあり）,3
1840.T,土屋ホールディングス,1
1841.T,サンユー建設,3
1844.T,大盛工業,1
1847.T,イチケン,2
1848.T,富士ピー・エス,1
184A.T,学びエイド,3
1850.T,南海辰村建設,1
1852.T,淺沼組,1
1853.T,森組,1
1860.T,戸田建設,1
1861.T,熊谷組,1
1866.T,北野建設,3
1867.T,植木組,1
186A.T,アストロスケールホールディングス,4
1870.T,矢作建設工業,1
1871.T,ピーエス・コンストラクション,1
1873.T,日本ハウスホールディングス,4
1878.T,大東建託,4
1879.T,新日本建設,1
1882.T,東亜道路工業,1
1884.T,日本道路,4
1885.T,東亜建設工業,1
1887.T,日本国土開発,3
1888.T,若築建設,1
188A.T,グローバルＸ　インド・トップ１０＋　ＥＴＦ,1
1890.T,東洋建設,1
1893.T,五洋建設,1
1897.T,金下建設,1
1898.T,世紀東急工業,3
1899.T,福田組,1
189A.T,Ｄ＆Ｍカンパニー,4
1904.T,大成温調,1
1905.T,テノックス,1
1909.T,日本ドライケミカル,1
190A.T,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,4
1911.T,住友林業,1
1914.T,日本基礎技術,1
1921.T,巴コーポレーション,1
1925.T,大和ハウス工業,4
1926.T,ライト工業,1
1928.T,積水ハウス,4
1929.T,日特建設,1
192A.T,インテグループ,4
1930.T,北陸電気工事,1
1934.T,ユアテック,1
1938.T,日本リーテック,1
1939.T,四電工,1
1941.T,中電工,1
1942.T,関電工,1
1944.T,きんでん,1
1945.T,東京エネシス,1
1946.T,トーエネック,1
1948.T,弘電社,1
1949.T,住友電設,1
194A.T,ＷＯＬＶＥＳ　ＨＡＮＤ,4
1950.T,日本電設工業,1
1951.T,エクシオグループ,1
1952.T,新日本空調,1
1959.T,九電工,1
195A.T,ライスカレー,4
1960.T,サンテック,1
1961.T,三機工業,1
1963.T,日揮ホールディングス,1
1964.T,中外炉工業,5
1965.T,テクノ菱和,1
1966.T,高田工業所,1
1967.T,ヤマト,1
1968.T,太平電業,1
1969.T,高砂熱学工業,1
196A.T,ＭＦＳ,4
1972.T,三晃金属工業,1
1975.T,朝日工業社,1
1976.T,明星工業,1
1979.T,大氣社,1
197A.T,タウンズ,4
1980.T,ダイダン,1
1981.T,協和日成,2
1982.T,日比谷総合設備,1
198A.T,ＰｏｓｔＰｒｉｍｅ,3
1992.T,神田通信機,1
1994.T,高橋カーテンウォール工業,1
1997.T,暁飯島工業,1
2001.T,ニップン,4
2002.T,日清製粉グループ本社,5
2003.T,日東富士製粉,4
2004.T,昭和産業,4
2009.T,鳥越製粉,4
200A.T,ＮＥＸＴ　ＦＵＮＤＳ　日経半導体株指数連動型上場投信,1
2011.T,ＳＭＤＡＭ　Ａｃｔｉｖｅ　ＥＴＦ　日本高配当株式,1
2012.T,ｉシェアーズ　米国債０－３ヶ月　ＥＴＦ,1
2013.T,ｉシェアーズ　米国高配当株　ＥＴＦ,1
2014.T,ｉシェアーズ　米国連続増配株　ＥＴＦ,1
2015.T,ｉＦｒｅｅＥＴＦ　米国国債７－１０年（為替ヘッジなし）,1
2016.T,ｉＦｒｅｅＥＴＦ　米国国債７－１０年（為替ヘッジあり）,3
2017.T,ｉＦｒｅｅＥＴＦ　ＪＰＸプライム１５０,1
2018.T,グローバルＸ　ＵＳ　ＲＥＩＴ・トップ２０　ＥＴＦ,1
2019.T,グローバルＸ　米国優先証券　ＥＴＦ（隔月分配型）,1
201A.T,ｉシェアーズ　Ｎｉｆｔｙ　５０　インド株　ＥＴＦ,1
202A.T,豆蔵デジタルホールディングス,1
2034.T,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ベア　ＥＴＮ,4
2038.T,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ダブル・ブル　ＥＴＮ,1
2039.T,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ベア　ＥＴＮ,4
2042.T,ＮＥＸＴ　ＮＯＴＥＳ　東証グロース市場２５０　ＥＴＮ,1
2044.T,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ５００　配当貴族（ネットリターン）　ＥＴＮ,1
2046.T,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ダブル・ブル　ＥＴＮ,1
2050.T,ＮＥＸＴ　ＮＯＴＥＳ　ニッチトップ　中小型日本株（ネットリターン）ＥＴＮ,1
2053.T,中部飼料,1
2055.T,日和産業,1
205A.T,ロゴスホールディングス,1
2060.T,フィード・ワン,1
206A.T,ＰＲＩＳＭ　ＢｉｏＬａｂ,4
2070.T,スマートＥＳＧ３０女性活躍（ネットリターン）ＥＴＮ,4
2071.T,スマートＥＳＧ３０総合（ネットリターン）ＥＴＮ,1
2072.T,トップシェアインデックス（ネットリターン）ＥＴＮ,1
2073.T,スマートＥＳＧ３０低カーボンリスク（ネットリターン）ＥＴＮ,1
2080.T,ＰＢＲ１倍割れ解消推進ＥＴＦ,1
2081.T,政策保有解消推進ＥＴＦ,1
2082.T,投資家経営者一心同体ＥＴＦ,1
2083.T,ＮＥＸＴ　ＦＵＮＤＳ　日本成長株アクティブ上場投信,1
2084.T,ＮＥＸＴ　ＦＵＮＤＳ　日本高配当株アクティブ上場投信,1
2085.T,ＭＡＸＩＳ高配当日本株アクティブ上場投信,1
2088.T,ＮＺＡＭ　上場投信　ＮＹダウ３０（為替ヘッジあり）,1
2089.T,ＮＺＡＭ　上場投信　ＤＡＸ（為替ヘッジあり）,1
208A.T,構造計画研究所ホールディングス,4
2090.T,ＮＺＡＭ　上場投信　米国国債７－１０年（為替ヘッジあり）,3
2091.T,ＮＺＡＭ　上場投信　ドイツ国債７－１０年（為替ヘッジあり）,6
2093.T,上場Ｔｒａｃｅｒｓ　米国債０－２年ラダー（為替ヘッジなし）,1
2094.T,東証ＲＥＩＴインバースＥＴＦ,4
2095.T,グローバルＸ　Ｓ＆Ｐ５００配当貴族　ＥＴＦ（為替ヘッジあり）,1
2096.T,グローバルＸ　オフィス・Ｊ－ＲＥＩＴ　ＥＴＦ,1
2097.T,グローバルＸ　レジデンシャル・Ｊ－ＲＥＩＴ　ＥＴＦ,1
2098.T,グローバルＸ　ホテル＆リテール・Ｊ－ＲＥＩＴ　ＥＴＦ,1
2108.T,日本甜菜製糖,1
2109.T,ＤＭ三井製糖,4
210A.T,ｉＦｒｅｅＥＴＦ　日経高利回りＲＥＩＴ指数,1
2112.T,塩水港精糖,1
2114.T,フジ日本,1
2117.T,ウェルネオシュガー,6
211A.T,カドス・コーポレーション,1
2120.T,ＬＩＦＵＬＬ,1
2121.T,ＭＩＸＩ,1
2122.T,インタースペース,4
2124.T,ジェイエイシーリクルートメント,1
2127.T,日本Ｍ＆Ａセンターホールディングス,2
212A.T,フィットイージー,1
2130.T,メンバーズ,2
2134.T,北浜キャピタルパートナーズ,2
2136.T,ヒップ,1
2138.T,クルーズ,4
2139.T,中広,1
213A.T,上場インデックスファンド日経半導体株,1
2146.T,ＵＴグループ,1
2148.T,アイティメディア,3
2150.T,ケアネット,1
2152.T,幼児活動研究会,1
2153.T,Ｅ・Ｊホールディングス,1
2154.T,オープンアップグループ,4
2156.T,セーラー広告,3
2157.T,コシダカホールディングス,1
2158.T,ＦＲＯＮＴＥＯ,4
215A.T,タイミー,1
2160.T,ジーエヌアイグループ,4
2162.T,ｎｍｓ　ホールディングス,4
2163.T,アルトナー,2
2164.T,地域新聞社,1
2168.T,パソナグループ,3
2169.T,ＣＤＳ,4
2170.T,リンクアンドモチベーション,4
2173.T,博展,1
2175.T,エス・エム・エス,3
2179.T,成学社,1
2180.T,サニーサイドアップグループ,1
2181.T,パーソルホールディングス,1
2183.T,リニカル,1
2185.T,シイエム・シイ,1
2186.T,ソーバル,1
218A.T,Ｌｉｂｅｒａｗａｒｅ,1
2193.T,クックパッド,1
2195.T,アミタホールディングス,1
2196.T,エスクリ,1
2198.T,アイ・ケイ・ケイホールディングス,6
219A.T,Ｈｅａｒｔｓｅｅｄ,1
2201.T,森永製菓,5
2204.T,中村屋,4
2206.T,江崎グリコ,4
2207.T,名糖産業,1
2208.T,ブルボン,4
2209.T,井村屋グループ,3
220A.T,Ｆａｂｅｒ　Ｃｏｍｐａｎｙ,6
2211.T,不二家,1
2212.T,山崎製パン,5
2215.T,第一屋製パン,4
2216.T,カンロ,1
2217.T,モロゾフ,4
221A.T,ＭＡＸＩＳ日経半導体株上場投信,1
2220.T,亀田製菓,1
2221.T,岩塚製菓,4
2222.T,寿スピリッツ,4
2224.T,コモ,1
2226.T,湖池屋,1
2229.T,カルビー,4
2235.T,上場インデックスファンド米国株式（ダウ平均）為替ヘッジなし,1
2236.T,グローバルＸ　Ｓ＆Ｐ５００配当貴族ＥＴＦ,1
2237.T,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００レバレッジ,1
2238.T,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００インバース,4
2239.T,上場インデックスファンドＳ＆Ｐ５００先物レバレッジ２倍,1
223A.T,グローバルＸ　ＡＩ＆ビッグデータ　ＥＴＦ,1
2240.T,上場インデックスファンドＳ＆Ｐ５００先物インバース,4
2241.T,ＭＡＸＩＳ　ＮＹダウ上場投信,1
2242.T,ＭＡＸＩＳ　ＮＹダウ上場投信（為替ヘッジあり）,1
2243.T,グローバルＸ　半導体　ＥＴＦ,1
2244.T,グローバルＸ　ＵＳ　テック・トップ２０　ＥＴＦ,1
